     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import android.content.Intent
     4→     4→import android.widget.Toast
     5→     5→import androidx.compose.animation.*
     6→     6→import androidx.compose.foundation.*
     7→     7→import androidx.compose.foundation.layout.*
     8→     8→import androidx.compose.foundation.lazy.LazyColumn
     9→     9→import androidx.compose.foundation.lazy.items
    10→    10→import androidx.compose.foundation.shape.CircleShape
    11→    11→import androidx.compose.foundation.shape.RoundedCornerShape
    12→    12→import androidx.compose.foundation.text.KeyboardOptions
    13→    13→import androidx.compose.material.icons.Icons
    14→    14→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    15→    15→import androidx.compose.material.icons.filled.*
    16→    16→import androidx.compose.material3.*
    17→    17→import androidx.compose.runtime.*
    18→    18→import androidx.compose.runtime.livedata.observeAsState
    19→    19→import androidx.compose.ui.Alignment
    20→    20→import androidx.compose.ui.Modifier
    21→    21→import androidx.compose.ui.draw.clip
    22→    22→import androidx.compose.ui.graphics.Color
    23→    23→import androidx.compose.ui.platform.LocalContext
    24→    24→import androidx.compose.ui.text.font.FontWeight
    25→    25→import androidx.compose.ui.text.input.KeyboardType
    26→    26→import androidx.compose.ui.unit.dp
    27→    27→import androidx.compose.ui.unit.sp
    28→    28→import androidx.hilt.navigation.compose.hiltViewModel
    29→    29→import com.civileg.app.domain.entities.*
    30→    30→import com.civileg.app.viewmodel.DiagramType
    31→    31→import com.civileg.app.viewmodel.FrameAnalysisViewModel
    32→    32→import com.civileg.app.utils.FrameAnalysisPdfExporter
    33→    33→
    34→    34→@OptIn(ExperimentalMaterial3Api::class)
    35→    35→@Composable
    36→    36→fun FrameAnalysisScreen(
   572→   572→                            Text("القطاع المعدني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   573→   573→                            OutlinedTextField(value = editSteelSection, onValueChange = { editSteelSection = it },
   574→   574→                                label = { Text("اسم القطاع (مثل: IPE 300)") }, modifier = Modifier.fillMaxWidth())
   575→   575→                        }
   576→   576→                    }
   577→   577→                }
   578→   578→            },
   579→   579→            confirmButton = {
   580→   580→                TextButton(onClick = {
   581→   581→                    val nI = editNodeI.toIntOrNull() ?: return@TextButton
   582→   582→                    val nJ = editNodeJ.toIntOrNull() ?: return@TextButton
   583→   583→                    val concreteSec = if (editMaterial == FrameMaterialType.Concrete)
   584→   584→                        ConcreteSectionProps(
   585→   585→                            width = editWidth.toDoubleOrNull() ?: 250.0,
   586→   586→                            depth = editDepth.toDoubleOrNull() ?: 500.0,
   587→   587→                            fcu = editFcu.toDoubleOrNull() ?: 25.0,
   588→   588→                            fy = editFy.toDoubleOrNull() ?: 400.0
   589→   589→                        ) else null
   590→   590→                    if (editingMemberId != null) {
   591→   591→                        val existing = members.find { it.id == editingMemberId }
   592→   592→                        if (existing != null) {
   593→   593→                            viewModel.updateMember(existing.copy(
   594→   594→                                nodeI = nI, nodeJ = nJ, materialType = editMaterial,
   595→   595→                                memberType = editMemberType, concreteSection = concreteSec,
   596→   596→                                steelSectionName = if (editMaterial == FrameMaterialType.Steel) editSteelSection else null,
   597→   597→                                name = editName
   598→   598→                            ))
   599→   599→                        }
   600→   600→                    } else {
   601→   601→                        viewModel.addMember(nI, nJ, editMaterial, editMemberType, concreteSec, editSteelSection, editName)
   602→   602→                    }
   603→   603→                    showAddDialog = false
   604→   604→                }) { Text("حفظ", color = Color(0xFF1565C0)) }
   605→   605→            },
   606→   606→            dismissButton = {
   607→   607→                TextButton(onClick = { showAddDialog = false }) { Text("إلغاء") }
   608→   608→            }
   609→   609→        )
   610→   610→    }
   611→   611→}
   612→   612→
   613→   613→// ============================================================================
   614→   614→// Tab 3: Loads
   615→   615→// ============================================================================
   616→   616→@Composable
   617→   617→private fun LoadsTab(
   618→   618→    nodes: List<FrameNode>,
   619→   619→    members: List<FrameMember>,
   620→   620→    nodalLoads: List<NodalLoad>,
   621→   621→    memberLoads: List<MemberLoad>,
   622→   622→    viewModel: FrameAnalysisViewModel
   623→   623→) {
   624→   624→    var showNodalDialog by remember { mutableStateOf(false) }
   625→   625→    var showMemberDialog by remember { mutableStateOf(false) }
   626→   626→    var loadTabIndex by remember { mutableIntStateOf(0) }
   627→   627→
   628→   628→    // Nodal load dialog state
   629→   629→    var nlNodeId by remember { mutableStateOf("") }
   630→   630→    var nlFx by remember { mutableStateOf("0") }
   631→   631→    var nlFy by remember { mutableStateOf("-10") }
   632→   632→    var nlMz by remember { mutableStateOf("0") }
   633→   633→
   634→   634→    // Member load dialog state
   635→   635→    var mlMemberId by remember { mutableStateOf("") }
   636→   636→    var mlType by remember { mutableStateOf(MemberLoadType.UDL) }
   637→   637→    var mlValue by remember { mutableStateOf("20") }
   638→   638→    var mlPosition by remember { mutableStateOf("0") }
   639→   639→
   640→   640→    Column(modifier = Modifier.fillMaxSize()) {
   641→   641→        // Tab for Nodal vs Member loads
   642→   642→        TabRow(
   643→   643→            selectedTabIndex = loadTabIndex,
   644→   644→            modifier = Modifier.padding(horizontal = 12.dp, vertical = 8.dp)
   645→   645→        ) {
   646→   646→            Tab(selected = loadTabIndex == 0, onClick = { loadTabIndex = 0 }, text = { Text("حمولات عقدية") })
   647→   647→            Tab(selected = loadTabIndex == 1, onClick = { loadTabIndex = 1 }, text = { Text("حمولات على الأعضاء") })
   648→   648→        }
   649→   649→
   650→   650→        if (loadTabIndex == 0) {
   651→   651→            // Nodal loads
   652→   652→            Row(modifier = Modifier.fillMaxWidth().padding(horizontal = 12.dp), horizontalArrangement = Arrangement.SpaceBetween) {
   653→   653→                Text("حمولات العقد", fontWeight = FontWeight.Bold)
   654→   654→                Button(onClick = { showNodalDialog = true }, colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))) {
   655→   655→                    Icon(Icons.Default.Add, null, modifier = Modifier.size(18.dp)); Text("إضافة")
   656→   656→                }
   657→   657→            }
   658→   658→            if (nodalLoads.isEmpty()) {
   659→   659→                Box(Modifier.fillMaxSize(), contentAlignment = Alignment.Center) { Text("لا توجد حمولات عقدية", color = Color.Gray) }
   660→   660→            } else {
   661→   661→                LazyColumn(modifier = Modifier.fillMaxSize()) {
   662→   662→                    itemsIndexed(nodalLoads) { index, load ->
   663→   663→                        Card(modifier = Modifier.fillMaxWidth().padding(8.dp)) {
   664→   664→                            Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
   665→   665→                                Column(Modifier.weight(1f)) {
   666→   666→                                    Text("عقدة ${load.nodeId}", fontWeight = FontWeight.Bold)
   667→   667→                                    Text("Fx=${load.fx}, Fy=${load.fy} kN, M=${load.mz} kN.m", fontSize = 11.sp, color = Color.Gray)
   668→   668→                                }
   669→   669→                                IconButton(onClick = { viewModel.removeNodalLoad(index) }) {
   670→   670→                                    Icon(Icons.Default.Close, null, tint = Color.Red, modifier = Modifier.size(18.dp))
   671→   671→                                }
   672→   672→                            }
   673→   673→                        }
   674→   674→                    }
   675→   675→                }
   676→   676→            }
   677→   677→        } else {
   678→   678→            // Member loads
   679→   679→            Row(modifier = Modifier.fillMaxWidth().padding(horizontal = 12.dp), horizontalArrangement = Arrangement.SpaceBetween) {
   680→   680→                Text("حمولات الأعضاء", fontWeight = FontWeight.Bold)
   681→   681→                Button(onClick = { showMemberDialog = true }, colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))) {
   682→   682→                    Icon(Icons.Default.Add, null, modifier = Modifier.size(18.dp)); Text("إضافة")
   683→   683→                }
   684→   684→            }
   685→   685→            if (memberLoads.isEmpty()) {
   686→   686→                Box(Modifier.fillMaxSize(), contentAlignment = Alignment.Center) { Text("لا توجد حمولات على الأعضاء", color = Color.Gray) }
   687→   687→            } else {
   688→   688→                LazyColumn(modifier = Modifier.fillMaxSize()) {
   689→   689→                    itemsIndexed(memberLoads) { index, load ->
   690→   690→                        Card(modifier = Modifier.fillMaxWidth().padding(8.dp)) {
   691→   691→                            Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
   692→   692→                                Column(Modifier.weight(1f)) {
   693→   693→                                    val mName = members.find { it.id == load.memberId }?.name ?: "عضو ${load.memberId}"
   694→   694→                                    Text("على: $mName (#${load.memberId})", fontWeight = FontWeight.Bold)
   695→   695→                                    Text("${load.loadType.displayNameAr}: ${load.value} kN/m", fontSize = 11.sp, color = Color.Gray)
   696→   696→                                }
   697→   697→                                IconButton(onClick = { viewModel.removeMemberLoad(index) }) {
   698→   698→                                    Icon(Icons.Default.Close, null, tint = Color.Red, modifier = Modifier.size(18.dp))
   699→   699→                                }
   700→   700→                            }
   701→   701→                        }
   702→   702→                    }
   703→   703→                }
   704→   704→            }
   705→   705→        }
   706→   706→    }
   707→   707→
   708→   708→    // Nodal Load Dialog
   709→   709→    if (showNodalDialog) {
   710→   710→        AlertDialog(
   711→   711→            onDismissRequest = { showNodalDialog = false },
   712→   712→            title = Text("إضافة حمولة عقدية"),
   713→   713→            text = {
   714→   714→                Column {
   715→   715→                    OutlinedTextField(value = nlNodeId, onValueChange = { nlNodeId = it },
   716→   716→                        label = { Text("رقم العقدة") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number), modifier = Modifier.fillMaxWidth())
   717→   717→                    Spacer(Modifier.height(4.dp))
   718→   718→                    OutlinedTextField(value = nlFx, onValueChange = { nlFx = it },
   719→   719→                        label = { Text("Fx - أفقي (kN)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal), modifier = Modifier.fillMaxWidth())
   720→   720→                    Spacer(Modifier.height(4.dp))
   721→   721→                    OutlinedTextField(value = nlFy, onValueChange = { nlFy = it },
   722→   722→                        label = { Text("Fy - رأسي (kN) - موجب لأعلى") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal), modifier = Modifier.fillMaxWidth())
   723→   723→                    Spacer(Modifier.height(4.dp))
   724→   724→                    OutlinedTextField(value = nlMz, onValueChange = { nlMz = it },
   725→   725→                        label = { Text("Mz - عزم (kN.m)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal), modifier = Modifier.fillMaxWidth())
   726→   726→                }
   727→   727→            },
   728→   728→            confirmButton = {
   729→   729→                TextButton(onClick = {
   730→   730→                    val nid = nlNodeId.toIntOrNull() ?: return@TextButton
   731→   731→                    viewModel.addNodalLoad(nid, nlFx.toDoubleOrNull() ?: 0.0, nlFy.toDoubleOrNull() ?: 0.0, nlMz.toDoubleOrNull() ?: 0.0, "DL")
   732→   732→                    showNodalDialog = false
   733→   733→                }) { Text("إضافة", color = Color(0xFF1565C0)) }
   734→   734→            },
   735→   735→            dismissButton = { TextButton(onClick = { showNodalDialog = false }) { Text("إلغاء") } }
   736→   736→        )
   737→   737→    }
   738→   738→
   739→   739→    // Member Load Dialog
   740→   740→    if (showMemberDialog) {
   741→   741→        AlertDialog(
   742→   742→            onDismissRequest = { showMemberDialog = false },
   743→   743→            title = Text("إضافة حمولة على عضو"),
   744→   744→            text = {
   745→   745→                Column {
   746→   746→                    OutlinedTextField(value = mlMemberId, onValueChange = { mlMemberId = it },
   747→   747→                        label = { Text("رقم العضو") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number), modifier = Modifier.fillMaxWidth())
   748→   748→                    Spacer(Modifier.height(4.dp))
   749→   749→                    Text("نوع الحمولة:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   750→   750→                    Row {
   751→   751→                        for (lt in MemberLoadType.entries) {
   752→   752→                            FilterChip(selected = mlType == lt, onClick = { mlType = lt },
   753→   753→                                label = { Text(lt.displayNameAr, fontSize = 11.sp) }, modifier = Modifier.padding(end = 4.dp))
   754→   754→                        }
   755→   755→                    }
   756→   756→                    Spacer(Modifier.height(4.dp))
   757→   757→                    OutlinedTextField(value = mlValue, onValueChange = { mlValue = it },
   758→   758→                        label = { Text("قيمة الحمولة") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal), modifier = Modifier.fillMaxWidth())
   759→   759→                    if (mlType != MemberLoadType.UDL) {
   760→   760→                        Spacer(Modifier.height(4.dp))
   761→   761→                        OutlinedTextField(value = mlPosition, onValueChange = { mlPosition = it },
   762→   762→                            label = { Text("الموقع من بداية العضو (م)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal), modifier = Modifier.fillMaxWidth())
   763→   763→                    }
   764→   764→                }
   765→   765→            },
   766→   766→            confirmButton = {
   767→   767→                TextButton(onClick = {
   768→   768→                    val mid = mlMemberId.toIntOrNull() ?: return@TextButton
   769→   769→                    viewModel.addMemberLoad(mid, mlType, mlValue.toDoubleOrNull() ?: 0.0, mlPosition.toDoubleOrNull() ?: 0.0, "DL")
   770→   770→                    showMemberDialog = false
   771→   771→                }) { Text("إضافة", color = Color(0xFF1565C0)) }
   772→   772→            },
   773→   773→            dismissButton = { TextButton(onClick = { showMemberDialog = false }) { Text("إلغاء") } }
   774→   774→        )
   775→   775→    }
   776→   776→}
   777→   777→
   778→   778→// ============================================================================
   779→   779→// Tab 4: Results
   780→   780→// ============================================================================
   781→   781→@Composable
   782→   782→private fun ResultsTab(
   783→   783→    result: FrameAnalysisResult?,
   784→   784→    concreteResults: List<ConcreteMemberDesignResult>,
   785→   785→    steelResults: List<SteelMemberDesignResult>,
   786→   786→    selectedMemberId: Int?,
   787→   787→    viewModel: FrameAnalysisViewModel
   788→   788→) {
   789→   789→    if (result == null || !result.hasResults) {
   790→   790→        Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
   791→   791→            Column(horizontalAlignment = Alignment.CenterHorizontally) {
   792→   792→                Icon(Icons.Default.Analytics, null, modifier = Modifier.size(48.dp), tint = Color.Gray)
   793→   793→                Spacer(Modifier.height(8.dp))
   794→   794→                Text("اضغط على زر 'حل' لبدء التحليل", color = Color.Gray, fontSize = 14.sp)
   795→   795→            }
   796→   796→        }
   797→   797→        return
   798→   798→    }
   799→   799→
   800→   800→    var resultSubTab by remember { mutableIntStateOf(0) }
   801→   801→    val subTabs = buildList {
   802→   802→        add("الإزاحات")
   803→   803→        add("ردود الأفعال")
   804→   804→        if (concreteResults.isNotEmpty()) add("تصميم خرسانة")
   805→   805→        if (steelResults.isNotEmpty()) add("تصميم حديد")
   806→   806→    }
   807→   807→
   808→   808→    TabRow(selectedTabIndex = resultSubTab) {
   809→   809→        for ((i, title) in subTabs.withIndex()) {
   810→   810→            Tab(selected = resultSubTab == i, onClick = { resultSubTab = i }, text = { Text(title, fontSize = 12.sp) })
   811→   811→        }
   812→   812→    }
   813→   813→
   814→   814→    LazyColumn(modifier = Modifier.fillMaxSize().padding(8.dp)) {
   815→   815→        // === Displacements ===
   816→   816→        if (resultSubTab == 0) {
   817→   817→            item {
   818→   818→                Card(modifier = Modifier.fillMaxWidth().padding(4.dp), colors = CardDefaults.cardColors(containerColor = Color(0xFFF3E5F5))) {
   819→   819→                    Column(modifier = Modifier.padding(12.dp)) {
   820→   820→                        Text("إزاحات العقد", fontWeight = FontWeight.Bold)
   821→   821→                        Spacer(Modifier.height(4.dp))
   822→   822→                        for (nr in result.nodeResults.filter { it.nodeId in (viewModel.nodes.value?.map { it.id } ?: emptyList()) }) {
   823→   823→                            Text(
   824→   824→                                "عقدة ${nr.nodeId}: dx=${String.format("%.4f", nr.dx * 1000)} mm, dy=${String.format("%.4f", nr.dy * 1000)} mm, θ=${String.format("%.6f", nr.rz)} rad",
   825→   825→                                fontSize = 11.sp
   826→   826→                            )
   827→   827→                        }
   828→   828→                    }
   829→   829→                }
   830→   830→            }
   831→   831→        }
   832→   832→
   833→   833→        // === Reactions ===
   834→   834→        if (resultSubTab == 1) {
   835→   835→            item {
   836→   836→                Card(modifier = Modifier.fillMaxWidth().padding(4.dp), colors = CardDefaults.cardColors(containerColor = Color(0xFFE8F5E9))) {
   837→   837→                    Column(modifier = Modifier.padding(12.dp)) {
   838→   838→                        Text("ردود الأفعال", fontWeight = FontWeight.Bold)
   839→   839→                        Spacer(Modifier.height(4.dp))
   840→   840→                        for (nr in result.nodeResults.filter { abs(it.reactionFx) > 0.01 || abs(it.reactionFy) > 0.01 || abs(it.reactionMz) > 0.01 }) {
   841→   841→                            Text(
   842→   842→                                "عقدة ${nr.nodeId}: Rx=${String.format("%.2f", nr.reactionFx)} kN, Ry=${String.format("%.2f", nr.reactionFy)} kN, M=${String.format("%.2f", nr.reactionMz)} kN.m",
   843→   843→                                fontSize = 11.sp
   844→   844→                            )
   845→   845→                        }
   846→   846→                    }
   847→   847→                }
   848→   848→            }
   849→   849→
   850→   850→            // Member end forces
   851→   851→            item {
   852→   852→                Card(modifier = Modifier.fillMaxWidth().padding(4.dp)) {
   853→   853→                    Column(modifier = Modifier.padding(12.dp)) {
   854→   854→                        Text("القوى الداخلية عند النهايات", fontWeight = FontWeight.Bold)
   855→   855→                        Spacer(Modifier.height(4.dp))
   856→   856→                        for (mf in result.memberEndForces) {
   857→   857→                            val mname = viewModel.members.value?.find { it.id == mf.memberId }?.name ?: "عضو ${mf.memberId}"
   858→   858→                            Text("عضو $mname (#${mf.memberId}):", fontSize = 11.sp, fontWeight = FontWeight.Bold)
   859→   859→                            Text("  I: N=${String.format("%.1f", mf.fi_x)} kN, V=${String.format("%.1f", mf.fi_y)} kN, M=${String.format("%.1f", mf.mi_z)} kN.m", fontSize = 10.sp, color = Color.Gray)
   860→   860→                            Text("  J: N=${String.format("%.1f", mf.fj_x)} kN, V=${String.format("%.1f", mf.fj_y)} kN, M=${String.format("%.1f", mf.mj_z)} kN.m", fontSize = 10.sp, color = Color.Gray)
   861→   861→                            Spacer(Modifier.height(4.dp))
   862→   862→                        }
   863→   863→                    }
   864→   864→                }
   865→   865→            }
   866→   866→        }
   867→   867→
   868→   868→        // === Concrete Design Results ===
   869→   869→        if (resultSubTab == 2 && concreteResults.isNotEmpty()) {
   870→   870→            items(concreteResults) { cr ->
   871→   871→                Card(
   872→   872→                    modifier = Modifier
   873→   873→                        .fillMaxWidth()
   874→   874→                        .padding(4.dp),
   875→   875→                    colors = CardDefaults.cardColors(
   876→   876→                        containerColor = if (cr.isSafe) Color(0xFFE8F5E9) else Color(0xFFFFEBEE)
   877→   877→                    )
   878→   878→                ) {
   879→   879→                    Column(modifier = Modifier.padding(12.dp)) {
   880→   880→                        Row(verticalAlignment = Alignment.CenterVertically) {
   881→   881→                            Icon(
   882→   882→                                if (cr.isSafe) Icons.Default.CheckCircle else Icons.Default.Warning,
   883→   883→                                contentDescription = null,
   884→   884→                                tint = if (cr.isSafe) Color(0xFF4CAF50) else Color(0xFFF44336),
   885→   885→                                modifier = Modifier.size(20.dp)
   886→   886→                            )
   887→   887→                            Spacer(modifier = Modifier.width(8.dp))
   888→   888→                            Text("${cr.memberName} (#${cr.memberId})", fontWeight = FontWeight.Bold, fontSize = 14.sp)
   889→   889→                        }
   890→   890→                        Spacer(Modifier.height(4.dp))
   891→   891→                        Text("القطاع: ${cr.section.width}×${cr.section.depth} mm | f'c=${cr.section.fcu} MPa", fontSize = 11.sp, color = Color.Gray)
   892→   892→                        Spacer(Modifier.height(2.dp))
   893→   893→                        Text("Max M=${String.format("%.1f", cr.maxMoment)} kN.m | Max V=${String.format("%.1f", cr.maxShear)} kN | N=${String.format("%.1f", cr.axialForce)} kN", fontSize = 11.sp)
   894→   894→                        Spacer(Modifier.height(4.dp))
   895→   895→                        Text("التسليح المطلوب: ${String.format("%.0f", cr.asRequired)} mm²", fontSize = 12.sp, fontWeight = FontWeight.Bold, color = Color(0xFF1565C0))
   896→   896→                        if (cr.numBarsBot > 0) {
   897→   897→                            Text("سفلي: ${cr.numBarsBot}Ø${cr.barDia.toInt()} (As=${String.format("%.0f", cr.asBot)} mm²)", fontSize = 11.sp)
   898→   898→                        }
   899→   899→                        if (cr.numBarsTop > 0) {
   900→   900→                            Text("علوي: ${cr.numBarsTop}Ø${cr.barDia.toInt()} (As=${String.format("%.0f", cr.asTop)} mm²)", fontSize = 11.sp)
   901→   901→                        }
   902→   902→                        if (cr.stirrupDia > 0) {
   903→   903→                            Text("الكانات: Ø${cr.stirrupDia.toInt()} @ ${cr.stirrupSpacing.toInt()} mm", fontSize = 11.sp)
   904→   904→                        }
   905→   905→                        Spacer(Modifier.height(4.dp))
   906→   906→
   907→   907→                        // Utilization bars
   908→   908→                        Row {
   909→   909→                            Text("انحناء: ", fontSize = 11.sp)
   910→   910→                            UtilizationBar(cr.momentUtilization, Modifier.weight(1f))
   911→   911→                        }
   912→   912→                        Spacer(Modifier.height(2.dp))
   913→   913→                        Row {
   914→   914→                            Text("قص:     ", fontSize = 11.sp)
   915→   915→                            UtilizationBar(cr.shearUtilization, Modifier.weight(1f))
   916→   916→                        }
   917→   917→
   918→   918→                        if (cr.warnings.isNotEmpty()) {
   919→   919→                            Spacer(Modifier.height(4.dp))
   920→   920→                            for (w in cr.warnings) {
   921→   921→                                Text("⚠ $w", fontSize = 10.sp, color = Color(0xFFF44336))
   922→   922→                            }
   923→   923→                        }
   924→   924→                    }
   925→   925→                }
   926→   926→            }
   927→   927→        }
   928→   928→
   929→   929→        // === Steel Design Results ===
   930→   930→        if (resultSubTab == 3 && steelResults.isNotEmpty()) {
   931→   931→            items(steelResults) { sr ->
   932→   932→                Card(
   933→   933→                    modifier = Modifier.fillMaxWidth().padding(4.dp),
   934→   934→                    colors = CardDefaults.cardColors(
   935→   935→                        containerColor = if (sr.isSafe) Color(0xFFE8F5E9) else Color(0xFFFFEBEE)
   936→   936→                    )
   937→   937→                ) {
   938→   938→                    Column(modifier = Modifier.padding(12.dp)) {
   939→   939→                        Row(verticalAlignment = Alignment.CenterVertically) {
   940→   940→                            Icon(
   941→   941→                                if (sr.isSafe) Icons.Default.CheckCircle else Icons.Default.Warning,
   942→   942→                                null,
   943→   943→                                tint = if (sr.isSafe) Color(0xFF4CAF50) else Color(0xFFF44336),
   944→   944→                                modifier = Modifier.size(20.dp)
   945→   945→                            )
   946→   946→                            Spacer(Modifier.width(8.dp))
   947→   947→                            Text("${sr.memberName} (#${sr.memberId})", fontWeight = FontWeight.Bold)
   948→   948→                        }
   949→   949→                        Spacer(Modifier.height(4.dp))
   950→   950→                        Text("القطاع المختار: ${sr.selectedSection}", fontSize = 13.sp, fontWeight = FontWeight.Bold, color = Color(0xFFE65100))
   951→   951→                        Text("الوزن: ${sr.sectionWeight} kg/m | Ix=${sr.sectionIx} cm⁴ | Sx=${sr.sectionSx} cm³", fontSize = 11.sp, color = Color.Gray)
   952→   952→                        Spacer(Modifier.height(2.dp))
   953→   953→                        Text("Max M=${String.format("%.1f", sr.maxMoment)} kN.m | Max V=${String.format("%.1f", sr.maxShear)} kN | N=${String.format("%.1f", sr.axialForce)} kN", fontSize = 11.sp)
   954→   954→                        Spacer(Modifier.height(4.dp))
   955→   955→
   956→   956→                        Row { Text("انحناء: ", fontSize = 11.sp); UtilizationBar(sr.flexuralUtilization, Modifier.weight(1f)) }
   957→   957→                        Spacer(Modifier.height(2.dp))
   958→   958→                        Row { Text("قص:     ", fontSize = 11.sp); UtilizationBar(sr.shearUtilization, Modifier.weight(1f)) }
   959→   959→                        Spacer(Modifier.height(2.dp))
   960→   960→                        Row { Text("محوري:  ", fontSize = 11.sp); UtilizationBar(sr.axialUtilization, Modifier.weight(1f)) }
   961→   961→                        Spacer(Modifier.height(2.dp))
   962→   962→                        Row { Text("مدمج:   ", fontSize = 11.sp); UtilizationBar(sr.combinedUtilization, Modifier.weight(1f)) }
   963→   963→                    }
   964→   964→                }
   965→   965→            }
   966→   966→        }
   967→   967→    }
   968→   968→}
   969→   969→
   970→   970→@Composable
   971→   971→private fun UtilizationBar(ratio: Double, modifier: Modifier = Modifier) {
   972→   972→    val clampedRatio = ratio.coerceIn(0.0, 1.5)
   973→   973→    val color = when {
   974→   974→        clampedRatio <= 0.7 -> Color(0xFF4CAF50)
   975→   975→        clampedRatio <= 1.0 -> Color(0xFFFF9800)
   976→   976→        else -> Color(0xFFF44336)
   977→   977→    }
   978→   978→    Row(modifier = modifier.height(16.dp), verticalAlignment = Alignment.CenterVertically) {
   979→   979→        LinearProgressIndicator(
   980→   980→            progress = { clampedRatio.toFloat() / 1.5f },
   981→   981→            modifier = Modifier
   982→   982→                .weight(1f)
   983→   983→                .height(8.dp)
   984→   984→                .clip(RoundedCornerShape(4.dp)),
   985→   985→            color = color,
   986→   986→            trackColor = Color.LightGray
   987→   987→        )
   988→   988→        Spacer(modifier = Modifier.width(8.dp))
   989→   989→        Text(
   990→   990→            "${String.format("%.0f", ratio * 100)}%",
   991→   991→            fontSize = 11.sp,
   992→   992→            fontWeight = FontWeight.Bold,
   993→   993→            color = color
   994→   994→        )
   995→   995→    }
   996→   996→}
