     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.background
     5→     5→import androidx.compose.foundation.layout.*
     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→import androidx.compose.material.icons.Icons
    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→import androidx.compose.material3.*
    13→    13→import androidx.compose.runtime.*
    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→import androidx.compose.ui.Alignment
    16→    16→import androidx.compose.ui.Modifier
    17→    17→import androidx.compose.ui.geometry.Offset
    18→    18→import androidx.compose.ui.geometry.Size
    19→    19→import androidx.compose.ui.graphics.Color
    20→    20→import androidx.compose.ui.graphics.Path
    21→    21→import androidx.compose.ui.graphics.drawscope.Stroke
    22→    22→import androidx.compose.ui.graphics.nativeCanvas
    23→    23→import androidx.compose.ui.res.painterResource
    24→    24→import androidx.compose.ui.text.font.FontFamily
    25→    25→import androidx.compose.ui.text.font.FontWeight
    26→    26→import androidx.compose.ui.text.input.KeyboardType
    27→    27→import androidx.compose.animation.core.animateFloatAsState
    28→    28→import androidx.compose.animation.core.tween
    29→    29→import androidx.compose.ui.unit.dp
    30→    30→import androidx.compose.ui.unit.sp
    31→    31→import androidx.compose.ui.platform.LocalContext
    32→    32→import androidx.hilt.navigation.compose.hiltViewModel
    33→    33→import com.civileg.app.R
    34→    34→import com.civileg.app.utils.CalculatorEngine
    35→    35→import com.civileg.app.viewmodel.StairViewModel
    36→    36→import com.civileg.app.viewmodel.ProjectViewModel
    37→    37→import com.civileg.app.ui.compose.components.drawings.ProfessionalStairDrawing
    38→    38→import com.civileg.app.ui.compose.components.drawings.InteractiveDrawingScreen
    39→    39→import kotlin.math.*
    40→    40→
    41→    41→@OptIn(ExperimentalMaterial3Api::class)
    42→    42→@Composable
    43→    43→fun StairScreen(
   562→   562→                Offset(mbFullStartX - hookLen * sinA, mbFullStartY - hookLen * cosA), 3.5f)
   563→   563→            drawLine(mainSteel, Offset(mbFullEndX, mbFullEndY),
   564→   564→                Offset(mbFullEndX - hookLen * sinA, mbFullEndY - hookLen * cosA), 3.5f)
   565→   565→
   566→   566→            // ===== 7. DISTRIBUTION REINFORCEMENT (small circles along span) =====
   567→   567→            val numDistBars = maxOf(4, numSteps)
   568→   568→            for (i in 1..numDistBars) {
   569→   569→                val t = i.toFloat() / (numDistBars + 1f)
   570→   570→                val cx = mbStartX + t * (mbEndX - mbStartX)
   571→   571→                val cy = mbStartY + t * (mbEndY - mbStartY)
   572→   572→                // Open circle (typical rebar cross-section symbol)
   573→   573→                drawCircle(distSteel, radius = 4.5f, center = Offset(cx, cy), style = Stroke(1.8f))
   574→   574→                drawCircle(Color.White, radius = 2.5f, center = Offset(cx, cy))
   575→   575→            }
   576→   576→
   577→   577→            // ===== 8. TOP COVER INDICATION =====
   578→   578→            val cvFrac = 0.35f
   579→   579→            val cvTopX = ox + cvFrac * (ex - ox)
   580→   580→            val cvTopY = oy + cvFrac * (ey - oy)
   581→   581→            val cvSoffX = cvTopX + perpX
   582→   582→            val cvSoffY = cvTopY + perpY
   583→   583→            val cvBarX = cvSoffX - covX
   584→   584→            val cvBarY = cvSoffY - covY
   585→   585→            val cvOff = 18f
   586→   586→            val cvD1X = cvSoffX + cvOff * cosA
   587→   587→            val cvD1Y = cvSoffY + cvOff * sinA
   588→   588→            val cvD2X = cvBarX + cvOff * cosA
   589→   589→            val cvD2Y = cvBarY + cvOff * sinA
   590→   590→            drawLine(dimClr, Offset(cvD1X, cvD1Y), Offset(cvD2X, cvD2Y), strokeWidth = 0.8f)
   591→   591→            // Tick marks at soffit and bar
   592→   592→            drawLine(dimClr,
   593→   593→                Offset(cvSoffX - 2f * sinA, cvSoffY - 2f * cosA),
   594→   594→                Offset(cvSoffX + 4f * sinA, cvSoffY + 4f * cosA), 0.8f)
   595→   595→            drawLine(dimClr,
   596→   596→                Offset(cvBarX - 2f * sinA, cvBarY - 2f * cosA),
   597→   597→                Offset(cvBarX + 4f * sinA, cvBarY + 4f * cosA), 0.8f)
   598→   598→
   599→   599→            // ===== 9. DIMENSION LINES =====
   600→   600→            val dimPaint = android.graphics.Paint().apply {
   601→   601→                color = android.graphics.Color.parseColor("#4A4A4A")
   602→   602→                textSize = 17f
   603→   603→                textAlign = android.graphics.Paint.Align.CENTER
   604→   604→                isFakeBoldText = true
   605→   605→            }
   606→   606→            val dimSmPaint = android.graphics.Paint().apply {
   607→   607→                color = android.graphics.Color.parseColor("#4A4A4A")
   608→   608→                textSize = 13f
   609→   609→                textAlign = android.graphics.Paint.Align.CENTER
   610→   610→            }
   611→   611→
   612→   612→            fun extLine(x1: Float, y1: Float, x2: Float, y2: Float) {
   613→   613→                drawLine(dimClr, Offset(x1, y1), Offset(x2, y2), strokeWidth = 0.7f)
   614→   614→            }
   615→   615→
   616→   616→            fun drawArrow(x: Float, y: Float, angle: Float, sz: Float = 5f) {
   617→   617→                val a1 = angle + 2.6f
   618→   618→                val a2 = angle - 2.6f
   619→   619→                drawLine(dimClr, Offset(x, y),
   620→   620→                    Offset(x + sz * cos(a1.toDouble()).toFloat(), y + sz * sin(a1.toDouble()).toFloat()), 1f)
   621→   621→                drawLine(dimClr, Offset(x, y),
   622→   622→                    Offset(x + sz * cos(a2.toDouble()).toFloat(), y + sz * sin(a2.toDouble()).toFloat()), 1f)
   623→   623→            }
   624→   624→
   625→   625→            // --- (a) Total Horizontal Span ---
   626→   626→            val spanDimY = oy + 35f
   627→   627→            extLine(ox, oy + 6f, ox, spanDimY + 4f)
   628→   628→            extLine(ex, oy + 6f, ex, spanDimY + 4f)
   629→   629→            drawLine(dimClr, Offset(ox, spanDimY), Offset(ex, spanDimY), strokeWidth = 1f)
   630→   630→            drawArrow(ox, spanDimY, 0f)
   631→   631→            drawArrow(ex, spanDimY, PI.toFloat())
   632→   632→            drawContext.canvas.nativeCanvas.drawText(
   633→   633→                "L = ${res.span} m", (ox + ex) / 2f, spanDimY + 15f, dimPaint
   634→   634→            )
   635→   635→
   636→   636→            // --- (b) Total Vertical Height ---
   637→   637→            val hDimX = ox - 38f
   638→   638→            extLine(ox - 5f, oy, hDimX - 4f, oy)
   639→   639→            extLine(ox - 5f, ey, hDimX - 4f, ey)
   640→   640→            drawLine(dimClr, Offset(hDimX, oy), Offset(hDimX, ey), strokeWidth = 1f)
   641→   641→            drawArrow(hDimX, oy, -(PI.toFloat() / 2f))
   642→   642→            drawArrow(hDimX, ey, PI.toFloat() / 2f)
   643→   643→            drawContext.canvas.nativeCanvas.save()
   644→   644→            drawContext.canvas.nativeCanvas.rotate(-90f, hDimX - 14f, (oy + ey) / 2f)
   645→   645→            drawContext.canvas.nativeCanvas.drawText(
   646→   646→                "H = ${totalHeightMM.toInt()} mm", hDimX - 14f, (oy + ey) / 2f + 5f, dimPaint
   647→   647→            )
   648→   648→            drawContext.canvas.nativeCanvas.restore()
   649→   649→
   650→   650→            // --- (c) Riser Dimension (first step) ---
   651→   651→            if (numSteps >= 1) {
   652→   652→                val rDimX = ox - 14f
   653→   653→                val rTop = oy - riserMM * sc
   654→   654→                extLine(ox - 2f, oy, rDimX - 2f, oy)
   655→   655→                extLine(ox - 2f, rTop, rDimX - 2f, rTop)
   656→   656→                drawLine(dimClr, Offset(rDimX, oy), Offset(rDimX, rTop), strokeWidth = 0.8f)
   657→   657→                drawContext.canvas.nativeCanvas.save()
   658→   658→                drawContext.canvas.nativeCanvas.rotate(-90f, rDimX - 8f, (oy + rTop) / 2f)
   659→   659→                drawContext.canvas.nativeCanvas.drawText(
   660→   660→                    "R=${riserMM.toInt()}", rDimX - 8f, (oy + rTop) / 2f + 4f, dimSmPaint
   661→   661→                )
   662→   662→                drawContext.canvas.nativeCanvas.restore()
   663→   663→            }
   664→   664→
   665→   665→            // --- (d) Tread Dimension (first step) ---
   666→   666→            if (numSteps >= 1) {
   667→   667→                val tDimY = oy + 17f
   668→   668→                val tEndX = ox + treadMM * sc
   669→   669→                extLine(ox, oy + 2f, ox, tDimY + 2f)
   670→   670→                extLine(tEndX, oy + 2f, tEndX, tDimY + 2f)
   671→   671→                drawLine(dimClr, Offset(ox, tDimY), Offset(tEndX, tDimY), strokeWidth = 0.8f)
   672→   672→                drawArrow(ox, tDimY, 0f, 4f)
   673→   673→                drawArrow(tEndX, tDimY, PI.toFloat(), 4f)
   674→   674→                drawContext.canvas.nativeCanvas.drawText(
   675→   675→                    "T=${treadMM.toInt()}", (ox + tEndX) / 2f, tDimY + 11f, dimSmPaint
   676→   676→                )
   677→   677→            }
   678→   678→
   679→   679→            // --- (e) Waist Slab Thickness (rotated along slope) ---
   680→   680→            val wtFrac = 0.65f
   681→   681→            val wtPx = ox + wtFrac * (ex - ox)
   682→   682→            val wtPy = oy + wtFrac * (ey - oy)
   683→   683→            val wtSx = wtPx + perpX
   684→   684→            val wtSy = wtPy + perpY
   685→   685→            val wtOff = 22f
   686→   686→            val wtD1x = wtPx + wtOff * cosA
   687→   687→            val wtD1y = wtPy + wtOff * sinA
   688→   688→            val wtD2x = wtSx + wtOff * cosA
   689→   689→            val wtD2y = wtSy + wtOff * sinA
   690→   690→            drawLine(dimClr, Offset(wtD1x, wtD1y), Offset(wtD2x, wtD2y), strokeWidth = 0.8f)
   691→   691→            drawLine(dimClr,
   692→   692→                Offset(wtPx - 3f * sinA, wtPy - 3f * cosA),
   693→   693→                Offset(wtPx + 5f * sinA, wtPy + 5f * cosA), 0.8f)
   694→   694→            drawLine(dimClr,
   695→   695→                Offset(wtSx - 3f * sinA, wtSy - 3f * cosA),
   696→   696→                Offset(wtSx + 5f * sinA, wtSy + 5f * cosA), 0.8f)
   697→   697→            drawContext.canvas.nativeCanvas.save()
   698→   698→            val wtMidX = (wtD1x + wtD2x) / 2f
   699→   699→            val wtMidY = (wtD1y + wtD2y) / 2f
   700→   700→            val wtAngleDeg = -toDegrees(slopeAngle).toFloat()
   701→   701→            drawContext.canvas.nativeCanvas.rotate(wtAngleDeg, wtMidX, wtMidY)
   702→   702→            drawContext.canvas.nativeCanvas.drawText(
   703→   703→                "ts=${thicknessMM.toInt()}", wtMidX, wtMidY - 6f, dimSmPaint
   704→   704→            )
   705→   705→            drawContext.canvas.nativeCanvas.restore()
   706→   706→
   707→   707→            // ===== 10. REINFORCEMENT LABELS =====
   708→   708→            val labelPaint = android.graphics.Paint().apply {
   709→   709→                textSize = 19f
   710→   710→                textAlign = android.graphics.Paint.Align.LEFT
   711→   711→                isFakeBoldText = true
   712→   712→            }
   713→   713→            val labelSmPaint = android.graphics.Paint().apply {
   714→   714→                textSize = 13f
   715→   715→                textAlign = android.graphics.Paint.Align.LEFT
   716→   716→            }
   717→   717→
   718→   718→            // Main reinforcement label with leader line
   719→   719→            val mlX = (mbStartX + mbEndX) / 2f
   720→   720→            val mlY = (mbStartY + mbEndY) / 2f
   721→   721→            val mlLabelX = mlX + 18f
   722→   722→            val mlLabelY = mlY - 12f
   723→   723→            drawLine(mainSteel, Offset(mlX, mlY), Offset(mlLabelX, mlLabelY), strokeWidth = 1f)
   724→   724→            drawLine(mainSteel, Offset(mlLabelX, mlLabelY), Offset(mlLabelX + 6f, mlLabelY), strokeWidth = 1f)
   725→   725→            labelPaint.color = android.graphics.Color.parseColor("#C62828")
   726→   726→            drawContext.canvas.nativeCanvas.drawText(
   727→   727→                res.reinforcement.barString, mlLabelX + 10f, mlLabelY - 2f, labelPaint
   728→   728→            )
   729→   729→            labelSmPaint.color = android.graphics.Color.parseColor("#C62828")
   730→   730→            drawContext.canvas.nativeCanvas.drawText(
   731→   731→                "(Main Bottom)", mlLabelX + 10f, mlLabelY + 14f, labelSmPaint
   732→   732→            )
   733→   733→
   734→   734→            // Distribution reinforcement label
   735→   735→            val dlY = mlY + 22f
   736→   736→            drawLine(distSteel, Offset(mlX, mlY + 5f), Offset(mlLabelX, dlY), strokeWidth = 1f)
   737→   737→            drawLine(distSteel, Offset(mlLabelX, dlY), Offset(mlLabelX + 6f, dlY), strokeWidth = 1f)
   738→   738→            labelPaint.color = android.graphics.Color.parseColor("#0D47A1")
   739→   739→            drawContext.canvas.nativeCanvas.drawText(
   740→   740→                res.distributionReinforcement.barString, mlLabelX + 10f, dlY - 2f, labelPaint
   741→   741→            )
   742→   742→            labelSmPaint.color = android.graphics.Color.parseColor("#0D47A1")
   743→   743→            drawContext.canvas.nativeCanvas.drawText(
   744→   744→                "(Distribution)", mlLabelX + 10f, dlY + 14f, labelSmPaint
   745→   745→            )
   746→   746→
   747→   747→            // ===== 11. TITLE & SCALE TEXT =====
   748→   748→            val titlePaint = android.graphics.Paint().apply {
   749→   749→                color = android.graphics.Color.parseColor("#1A1A1A")
   750→   750→                textSize = 15f
   751→   751→                textAlign = android.graphics.Paint.Align.RIGHT
   752→   752→                isFakeBoldText = true
   753→   753→            }
   754→   754→            drawContext.canvas.nativeCanvas.drawText(
   755→   755→                "STAIR REINFORCEMENT DETAIL - S1", size.width - 10f, marginT - 5f, titlePaint
   756→   756→            )
   757→   757→
   758→   758→            val stepsPaint = android.graphics.Paint().apply {
   759→   759→                color = android.graphics.Color.parseColor("#333333")
   760→   760→                textSize = 13f
   761→   761→                textAlign = android.graphics.Paint.Align.LEFT
   762→   762→                isFakeBoldText = true
   763→   763→            }
   764→   764→            drawContext.canvas.nativeCanvas.drawText(
   765→   765→                "Steps: $numSteps  |  R x T = ${riserMM.toInt()} x ${treadMM.toInt()} mm",
   766→   766→                marginL + 5f, marginT - 5f, stepsPaint
   767→   767→            )
   768→   768→
   769→   769→            val scalePaint = android.graphics.Paint().apply {
   770→   770→                color = android.graphics.Color.parseColor("#888888")
   771→   771→                textSize = 12f
   772→   772→                textAlign = android.graphics.Paint.Align.CENTER
   773→   773→            }
   774→   774→            drawContext.canvas.nativeCanvas.drawText(
   775→   775→                "Scale: Not to Scale", size.width / 2f, size.height - 3f, scalePaint
   776→   776→            )
   777→   777→
   778→   778→            // Safety status indicator
   779→   779→            val safePaint = android.graphics.Paint().apply {
   780→   780→                textSize = 12f
   781→   781→                textAlign = android.graphics.Paint.Align.RIGHT
   782→   782→                isFakeBoldText = true
   783→   783→            }
   784→   784→            if (res.isSafe) {
   785→   785→                safePaint.color = android.graphics.Color.parseColor("#2E7D32")
   786→   786→                drawContext.canvas.nativeCanvas.drawText(
   787→   787→                    "SAFE", size.width - 10f, size.height - 3f, safePaint
   788→   788→                )
   789→   789→            } else {
   790→   790→                safePaint.color = android.graphics.Color.parseColor("#C62828")
   791→   791→                drawContext.canvas.nativeCanvas.drawText(
   792→   792→                    "UNSAFE", size.width - 10f, size.height - 3f, safePaint
   793→   793→                )
   794→   794→            }
   795→   795→        }
   796→   796→    }
   797→   797→}
   798→   798→
   799→   799→@Composable
   800→   800→private fun StairFormulasCard() {
   801→   801→    Card(modifier = Modifier.fillMaxWidth(), colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.3f))) {
   802→   802→        Column(modifier = Modifier.padding(12.dp)) {
   803→   803→            FormulaItem("1. Wu = 1.4 * DL + 1.6 * LL")
   804→   804→            FormulaItem("2. ts = L / 25 (Simple) or L / 20 (Cantilever)")
   805→   805→            FormulaItem("3. Mu = Wu * L² / 8")
   806→   806→            FormulaItem("4. As = Mu / (fy/gamma_s * j * d)")
   807→   807→        }
   808→   808→    }
   809→   809→}
   810→   810→
   811→   811→@Composable
   812→   812→private fun StairInputField(value: String, label: String, onValueChange: (String) -> Unit, modifier: Modifier) {
   813→   813→    OutlinedTextField(
   814→   814→        value = value,
   815→   815→        onValueChange = onValueChange,
   816→   816→        label = { Text(label) },
   817→   817→        keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   818→   818→        modifier = modifier,
   819→   819→        shape = RoundedCornerShape(12.dp)
   820→   820→    )
   821→   821→}
   822→   822→
   823→   823→@Composable
   824→   824→private fun ResultRow(label: String, value: String) {
   825→   825→    Row(modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp), horizontalArrangement = Arrangement.SpaceBetween) {
   826→   826→        Text(label)
   827→   827→        Text(value, fontWeight = FontWeight.Bold)
   828→   828→    }
   829→   829→}
   830→   830→
   831→   831→@Composable
   832→   832→private fun FormulaItem(formula: String) {
   833→   833→    Text(
   834→   834→        text = formula,
   835→   835→        fontFamily = FontFamily.Monospace,
   836→   836→        fontSize = 12.sp,
   837→   837→        modifier = Modifier.padding(vertical = 2.dp),
   838→   838→        color = MaterialTheme.colorScheme.secondary
   839→   839→    )
   840→   840→}
   841→   841→
   842→   842→@Composable
   843→   843→private fun SectionHeader(title: String, iconRes: Int) {
   844→   844→    Row(verticalAlignment = Alignment.CenterVertically, modifier = Modifier.padding(vertical = 4.dp)) {
   845→   845→        Icon(painterResource(id = iconRes), contentDescription = null, tint = MaterialTheme.colorScheme.primary, modifier = Modifier.size(24.dp))
   846→   846→        Spacer(modifier = Modifier.width(8.dp))
   847→   847→        Text(title, style = MaterialTheme.typography.titleMedium, fontWeight = FontWeight.ExtraBold)
   848→   848→    }
   849→   849→}
   850→   850→
