     1→     1→package com.civileg.app.ui.compose.components.drawings
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.layout.fillMaxWidth
     5→     5→import androidx.compose.foundation.layout.height
     6→     6→import androidx.compose.runtime.Composable
     7→     7→import androidx.compose.ui.Modifier
     8→     8→import androidx.compose.ui.geometry.CornerRadius
     9→     9→import androidx.compose.ui.geometry.Offset
    10→    10→import androidx.compose.ui.geometry.Rect
    11→    11→import androidx.compose.ui.geometry.Size
    12→    12→import androidx.compose.ui.graphics.Color
    13→    13→import androidx.compose.ui.graphics.PathEffect
    14→    14→import androidx.compose.ui.graphics.drawscope.DrawScope
    15→    15→import androidx.compose.ui.graphics.drawscope.Stroke
    16→    16→import androidx.compose.ui.graphics.nativeCanvas
    17→    17→import androidx.compose.ui.unit.dp
    18→    18→import androidx.compose.ui.unit.sp
    19→    19→import kotlin.math.abs
    20→    20→import kotlin.math.ceil
    21→    21→import kotlin.math.min
    22→    22→
    23→    23→/**
    24→    24→ * Professional Slab Engineering Drawing
    25→    25→ * Renders plan view, section view, and reinforcement table for various slab types.
    26→    26→ * Supports: OneWay, TwoWay, FlatPlate, Hordi, Waffle, Cantilever
    27→    27→ */
    28→    28→@Composable
    29→    29→fun ProfessionalSlabDrawing(
   589→   589→        rows.add(listOf("\u2460", "Main (bottom)", mainRebarDia.toInt().toString(), mainRebarSpacing.toInt().toString(), mainLength.toInt().toString()))
   590→   590→        rows.add(listOf("\u2461", "Dist. (bottom)", distRebarDia.toInt().toString(), distRebarSpacing.toInt().toString(), distLength.toInt().toString()))
   591→   591→        if (topBarLength > 0) {
   592→   592→            rows.add(listOf("\u2462", "Top (support)", mainRebarDia.toInt().toString(), mainRebarSpacing.toInt().toString(), topBarLength.toInt().toString()))
   593→   593→        }
   594→   594→        // Hordi/Waffle: rib bars
   595→   595→        if (slabType == "Hordi" || slabType == "Waffle") {
   596→   596→            val ribBarLen = if (slabThickness > 0) (slabThickness * 0.7).toInt().toString() else "0"
   597→   597→            rows.add(listOf("\u2463", "Rib bars", mainRebarDia.toInt().toString(), (ribSpacing).toInt().toString(), ribBarLen))
   598→   598→        }
   599→   599→
   600→   600→        rows.forEachIndexed { idx, row ->
   601→   601→            val bg = if (idx % 2 == 0) tableRowColor else tableRowAltColor
   602→   602→            drawRect(color = bg, topLeft = Offset(tblLeft, rowY), size = Size(tblWidth, rowH))
   603→   603→            colX = tblLeft
   604→   604→            row.forEachIndexed { cIdx, cell ->
   605→   605→                val cellColor = when (cIdx) {
   606→   606→                    0 -> mainBarColor
   607→   607→                    else -> Color(0xFFDDDDDD)
   608→   608→                }
   609→   609→                drawText(cell, colX + colWidths[cIdx] / 2f, rowY + rowH / 2f + 3f, cellColor, 9f)
   610→   610→                colX += colWidths[cIdx]
   611→   611→            }
   612→   612→            rowY += rowH
   613→   613→        }
   614→   614→        // Table border
   615→   615→        drawRect(
   616→   616→            color = Color(0xFF455A64), topLeft = Offset(tblLeft, tblTop),
   617→   617→            size = Size(tblWidth, rowY - tblTop), style = Stroke(width = 1f)
   618→   618→        )
   619→   619→        // Column lines
   620→   620→        var cx = tblLeft
   621→   621→        for (i in 0 until colWidths.size - 1) {
   622→   622→            cx += colWidths[i]
   623→   623→            drawLine(Color(0xFF37474F), Offset(cx, tblTop), Offset(cx, rowY), strokeWidth = 0.5f)
   624→   624→        }
   625→   625→    }
   626→   626→}
   627→   627→
   628→   628→// ── Horizontal dimension line helper ────────────────────────────
   629→   629→private fun DrawScope.drawDimensionLine(
   630→   630→    x1: Float, y1: Float, x2: Float, y2: Float, text: String, color: Color
   631→   631→) {
   632→   632→    val tick = 6f
   633→   633→    drawLine(color, Offset(x1, y1), Offset(x2, y2), strokeWidth = 1f)
   634→   634→    drawLine(color, Offset(x1, y1 - tick), Offset(x1, y1 + tick), strokeWidth = 1f)
   635→   635→    drawLine(color, Offset(x2, y2 - tick), Offset(x2, y2 + tick), strokeWidth = 1f)
   636→   636→    // Text centered
   637→   637→    nativeCanvas.apply {
   638→   638→        val paint = android.graphics.Paint(android.graphics.Paint.ANTI_ALIAS_FLAG).apply {
   639→   639→            this.color = color.hashCode()
   640→   640→            textSize = 9f * density
   641→   641→            textAlign = android.graphics.Paint.Align.CENTER
   642→   642→        }
   643→   643→        drawText(text, (x1 + x2) / 2f, y1 - 4f, paint)
   644→   644→    }
   645→   645→}
   646→   646→
   647→   647→// ── Vertical dimension line helper ──────────────────────────────
   648→   648→private fun DrawScope.drawDimensionLineV(
   649→   649→    x1: Float, y1: Float, x2: Float, y2: Float, text: String, color: Color
   650→   650→) {
   651→   651→    val tick = 6f
   652→   652→    drawLine(color, Offset(x1, y1), Offset(x2, y2), strokeWidth = 1f)
   653→   653→    drawLine(color, Offset(x1 - tick, y1), Offset(x1 + tick, y1), strokeWidth = 1f)
   654→   654→    drawLine(color, Offset(x2 - tick, y2), Offset(x2 + tick, y2), strokeWidth = 1f)
   655→   655→    nativeCanvas.apply {
   656→   656→        val paint = android.graphics.Paint(android.graphics.Paint.ANTI_ALIAS_FLAG).apply {
   657→   657→            this.color = color.hashCode()
   658→   658→            textSize = 9f * density
   659→   659→            textAlign = android.graphics.Paint.Align.CENTER
   660→   660→        }
   661→   661→        save()
   662→   662→        rotate(-90f, x1 - 4f, (y1 + y2) / 2f)
   663→   663→        drawText(text, x1 - 4f, (y1 + y2) / 2f + 4f, paint)
   664→   664→        restore()
   665→   665→    }
   666→   666→}
